name,country,subcountry,geonameid
Tarneit,Australia,Victoria,2147357
Taree,Australia,New South Wales,2147381
Tamworth,Australia,New South Wales,2147497
Sydney,Australia,New South Wales,2147714
Surfers Paradise,Australia,Queensland,2147849
Sunnybank,Australia,Queensland,2147892
Sunbury,Australia,Victoria,2147914
Port Stephens,Australia,New South Wales,2148398
Springvale,Australia,Victoria,2148591
Southport,Australia,Queensland,2148928
South Grafton,Australia,New South Wales,2148997
Shepparton,Australia,Victoria,2149645
Seaford,Australia,Victoria,2149975
Saint Kilda,Australia,Victoria,2150660
Saint Albans,Australia,Victoria,2150717
Rowville,Australia,Victoria,2150894
Rockhampton,Australia,Queensland,2151437
Richmond,Australia,Victoria,2151649
Reservoir,Australia,Victoria,2151716
Queanbeyan,Australia,New South Wales,2152286
Quakers Hill,Australia,New South Wales,2152329
Preston,Australia,Victoria,2152558
Port Macquarie,Australia,New South Wales,2152659
Point Cook,Australia,Victoria,2152819
Pakenham South,Australia,Victoria,2153951
Orange,Australia,New South Wales,2154219
Nowra,Australia,New South Wales,2154787
Northcote,Australia,Victoria,2155001
Noble Park,Australia,Victoria,2155204
Newcastle,Australia,New South Wales,2155472
Nerang,Australia,Queensland,2155542
Narre Warren,Australia,Victoria,2155718
Narangba,Australia,Queensland,2155787
Mulgrave,Australia,Victoria,2156340
Mount Martha,Australia,Victoria,2156578
Mount Gambier,Australia,South Australia,2156643
Mount Eliza,Australia,Victoria,2156663
Mosman,Australia,New South Wales,2156813
Mornington,Australia,Victoria,2156878
Morayfield,Australia,Queensland,2156934
Moe,Australia,Victoria,2157343
Mill Park,Australia,Victoria,2157635
Mildura,Australia,Victoria,2157698
Melton,Australia,Victoria,2158151
Melbourne,Australia,Victoria,2158177
Maryborough,Australia,Queensland,2158562
Marrickville,Australia,New South Wales,2158626
Maroubra,Australia,New South Wales,2158651
Maitland,Australia,New South Wales,2159045
Mackay,Australia,Queensland,2159220
Liverpool,Australia,New South Wales,2159851
Lismore,Australia,New South Wales,2160063
Lilydale,Australia,Victoria,2160188
Launceston,Australia,Tasmania,2160517
Lara,Australia,Victoria,2160560
Langwarrin,Australia,Victoria,2160582
Lalor,Australia,Victoria,2160706
Keysborough,Australia,Victoria,2161532
Kew,Australia,Victoria,2161540
Katoomba,Australia,New South Wales,2161776
Hornsby,Australia,New South Wales,2163137
Hobart,Australia,Tasmania,2163355
Hawthorn South,Australia,Victoria,2163776
Hampton Park,Australia,Victoria,2163990
Griffith,Australia,New South Wales,2164422
Greensborough,Australia,Victoria,2164515
Granville,Australia,New South Wales,2164691
Goulburn,Australia,New South Wales,2164837
Gold Coast,Australia,Queensland,2165087
Glenroy,Australia,Victoria,2165200
Glenferrie,Australia,Victoria,2165329
Gladstone,Australia,Queensland,2165478
Geelong,Australia,Victoria,2165798
Frankston East,Australia,Victoria,2166143
Frankston,Australia,Victoria,2166144
Forster,Australia,New South Wales,2166309
Essendon,Australia,Victoria,2167208
Epping,Australia,Victoria,2167279
Epping,Australia,New South Wales,2167280
Engadine,Australia,New South Wales,2167312
Eltham,Australia,Victoria,2167445
Echuca,Australia,Victoria,2167817
Earlwood,Australia,New South Wales,2167949
Dubbo,Australia,New South Wales,2168305
Doncaster East,Australia,Victoria,2168605
Doncaster,Australia,Victoria,2168607
Devonport,Australia,Tasmania,2168943
Deer Park,Australia,Victoria,2169145
Deception Bay,Australia,Queensland,2169220
Dandenong,Australia,Victoria,2169460
Cronulla,Australia,New South Wales,2169956
Cranbourne,Australia,Victoria,2170078
Cranbourne,Australia,Victoria,2170079
Craigieburn,Australia,Victoria,2170089
Coffs Harbour,Australia,New South Wales,2171085
Coburg,Australia,Victoria,2171168
Clayton,Australia,Victoria,2171400
Wollongong,Australia,New South Wales,2171507
Cessnock,Australia,New South Wales,2171845
Castle Hill,Australia,New South Wales,2172111
Carrum Downs,Australia,Victoria,2172191
Carnegie,Australia,Victoria,2172264
Carlingford,Australia,New South Wales,2172303
Caringbah,Australia,New South Wales,2172311
Canberra,Australia,Australian Capital Territory,2172517
Camberwell,Australia,Victoria,2172686
Caloundra,Australia,Queensland,2172710
Cairns,Australia,Queensland,2172797
Caboolture,Australia,Queensland,2172832
Burnie,Australia,Tasmania,2173125
Bundaberg,Australia,Queensland,2173323
Buderim,Australia,Queensland,2173605
Brunswick,Australia,Victoria,2173741
Broken Hill,Australia,New South Wales,2173911
Brisbane,Australia,Queensland,2174003
Boronia,Australia,Victoria,2174580
Blacktown,Australia,New South Wales,2175411
Berwick,Australia,Victoria,2176031
Bendigo,Australia,Victoria,2176187
Baulkham Hills,Australia,New South Wales,2176592
Bathurst,Australia,New South Wales,2176632
Banora Point,Australia,New South Wales,2176934
Bankstown,Australia,New South Wales,2176947
Ballarat,Australia,Victoria,2177091
Auburn,Australia,New South Wales,2177513
Ashfield,Australia,New South Wales,2177565
Armidale,Australia,New South Wales,2177671
Albury,Australia,New South Wales,2178174
South Brisbane,Australia,Queensland,2207259
Cheltenham,Australia,Victoria,2207618
Randwick,Australia,New South Wales,2208285
Dee Why,Australia,New South Wales,2208305
Umina,Australia,New South Wales,2208313
Palmerston,Australia,Northern Territory,6301965
Bracken Ridge,Australia,Queensland,6943558
North Ryde,Australia,New South Wales,7281782
Hoppers Crossing,Australia,Victoria,7281807
Logan City,Australia,Queensland,7281838
Carindale,Australia,Queensland,7281839
Paramatta,Australia,New South Wales,7281840
Ferntree Gully,Australia,Victoria,7281850
City of Parramatta,Australia,New South Wales,7302259
Adelaide Hills,Australia,South Australia,7302628
Canning Vale,Australia,Western Australia,7302631
Glenmore Park,Australia,New South Wales,7302642
Glen Iris,Australia,Victoria,7932612
Balwyn North,Australia,Victoria,7932629
Carnegie,Australia,Victoria,7932636
Malvern East,Australia,Victoria,7932638
Brighton East,Australia,Victoria,7932646
Booval,Australia,Queensland,7932654
St Albans,Australia,Victoria,8015209
Endeavour Hills,Australia,Victoria,8347325
Clayton,Australia,Victoria,8347717
Taylors Lakes,Australia,Victoria,8347847
Roxburgh Park,Australia,Victoria,8347896
Wyndham Vale,Australia,Victoria,8348078
Willetton,Australia,Western Australia,8348101
Thornbury,Australia,Victoria,8348734
Thornlie,Australia,Western Australia,8349108
Hillside,Australia,Victoria,8349243
Bundoora,Australia,Victoria,8349381
Forest Lake,Australia,Queensland,9957340
Sunnybank Hills,Australia,Queensland,9957350
Narre Warren South,Australia,Victoria,9972518
Dandenong North,Australia,Victoria,9972522
Frankston South,Australia,Victoria,9972527
Sunshine West,Australia,Victoria,9972578
Altona Meadows,Australia,Victoria,9972579
West Pennant,Australia,New South Wales,9972964
Oranjestad,Aruba,N/A,3577154
Babijn,Aruba,N/A,3577277
Angochi,Aruba,N/A,3577284
Mariehamn,Aland Islands,Mariehamns stad,3041732
Xankandi,Azerbaijan,Xankǝndi,146970
Əhmədbəyli,Azerbaijan,Saatlı,147059
Shushi,Azerbaijan,Şuşa,147105
Salyan,Azerbaijan,Salyan,147271
Saatlı,Azerbaijan,Saatlı,147288
Neftçala,Azerbaijan,Neftçala,147425
Nakhchivan,Azerbaijan,Nakhichevan,147429
Lankaran,Azerbaijan,Lənkəran,147622
Imishli,Azerbaijan,İmişli,147982
Fizuli,Azerbaijan,Füzuli,148106
Dzhalilabad,Azerbaijan,Jalilabad,148290
Pushkino,Azerbaijan,Bilǝsuvar,148340
Beylagan,Azerbaijan,Beyləqan,148354
Astara,Azerbaijan,Astara,148445
Şirvan,Azerbaijan,Shirvan,148565
Ağdam,Azerbaijan,Ağdam,148619
Zaqatala,Azerbaijan,Zaqatala,584596
Zabrat,Azerbaijan,Baki,584614
Yevlakh,Azerbaijan,Yevlax City,584649
Yelenendorf,Azerbaijan,Goygol Rayon,584716
Xaçmaz,Azerbaijan,Xaçmaz,584717
Ujar,Azerbaijan,Ucar,584791
Terter,Azerbaijan,Tǝrtǝr,584871
Sumqayıt,Azerbaijan,Sumqayit,584923
Qaraçuxur,Azerbaijan,Baki,585103
Shamkhor,Azerbaijan,Şǝmkir,585152
Shamakhi,Azerbaijan,Şamaxı,585156
Sheki,Azerbaijan,Shaki City,585170
Sabunçu,Azerbaijan,Baki,585184
Sabirabad,Azerbaijan,Sabirabad,585187
Qusar,Azerbaijan,Qusar,585220
Quba,Azerbaijan,Quba,585221
Hacıqabul,Azerbaijan,Hacıqabul,585225
Qazax,Azerbaijan,Qazax,585226
Hacı Zeynalabdin,Azerbaijan,Sumqayit,585379
Mingelchaur,Azerbaijan,Mingǝcevir,585514
Maştağa,Azerbaijan,Baki,585557
Mardakan,Azerbaijan,Baki,585568
Lökbatan,Azerbaijan,Baki,585630
Kyurdarmir,Azerbaijan,Kürdǝmir,585763
Khirdalan,Azerbaijan,Abşeron,585915
Yeni Suraxanı,Azerbaijan,Baki,586340
Geoktschai,Azerbaijan,Göyçay,586427
Hövsan,Azerbaijan,Baki,586429
Ganja,Azerbaijan,Gǝncǝ,586523
Divichibazar,Azerbaijan,Shabran,586763
Buzovna,Azerbaijan,Baki,586925
Biny Selo,Azerbaijan,Baki,586968
Barda,Azerbaijan,Bǝrdǝ,587057
Bilajari,Azerbaijan,Baki,587078
Baku,Azerbaijan,Baki,587084
Amirdzhan,Azerbaijan,Baki,587261
Aghsu,Azerbaijan,Ağsu,587361
Ağdaş,Azerbaijan,Ağdaş,587378
Agdzhabedy,Azerbaijan,Ağcabǝdi,587384
Bakıxanov,Azerbaijan,Baki,824003
Zenica,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3186573
Visoko,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3187609
Velika Kladuša,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3188225
Tuzla,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3188582
Trebinje,Bosnia and Herzegovina,Republika Srpska,3188893
Travnik,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3188924
Sarajevo,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3191281
Prijedor,Bosnia and Herzegovina,Republika Srpska,3192409
Mostar,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3194828
Gradačac,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3199744
Gračanica,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3199779
Goražde,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3200396
Doboj,Bosnia and Herzegovina,Republika Srpska,3201984
Cazin,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3202822
Bugojno,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3203099
Brčko,Bosnia and Herzegovina,Brčko,3203521
Bosanska Krupa,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3203653
Bijeljina,Bosnia and Herzegovina,Republika Srpska,3204186
Bihać,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3204222
Banja Luka,Bosnia and Herzegovina,Republika Srpska,3204541
Konjic,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3337476
Bridgetown,Barbados,Saint Michael,3374036
Thākurgaon,Bangladesh,Rangpur Division,1185092
Teknāf,Bangladesh,Chittagong,1185095
Tungi,Bangladesh,Dhaka,1185098
Sylhet,Bangladesh,Sylhet,1185099
Dohār,Bangladesh,Dhaka,1185100
Jamālpur,Bangladesh,Dhaka,1185106
Shibganj,Bangladesh,Rājshāhi,1185108
Sātkhira,Bangladesh,Khulna,1185111
Sirājganj,Bangladesh,Rājshāhi,1185115
Netrakona,Bangladesh,Dhaka,1185116
Narsingdi,Bangladesh,Dhaka,1185117
Sandwīp,Bangladesh,Chittagong,1185120
Shāhzādpur,Bangladesh,Rājshāhi,1185121
Rāmganj,Bangladesh,Chittagong,1185127
Rājshāhi,Bangladesh,Rājshāhi,1185128
Pirojpur,Bangladesh,Barisāl,1185138
Panchagarh,Bangladesh,Rangpur Division,1185141
Patiya,Bangladesh,Chittagong,1185148
Parbatipur,Bangladesh,Rangpur Division,1185149
Nārāyanganj,Bangladesh,Dhaka,1185155
Nālchiti,Bangladesh,Barisāl,1185156
Nāgarpur,Bangladesh,Dhaka,1185159
Nageswari,Bangladesh,Rangpur Division,1185160
Mymensingh,Bangladesh,Dhaka,1185162
Muktāgācha,Bangladesh,Dhaka,1185164
Mirzāpur,Bangladesh,Dhaka,1185165
Maulavi Bāzār,Bangladesh,Sylhet,1185166
Morrelgonj,Bangladesh,Khulna,1185167
Mehendiganj,Bangladesh,Barisāl,1185171
Mathba,Bangladesh,Barisāl,1185173
Lalmanirhat,Bangladesh,Rangpur Division,1185181
Lākshām,Bangladesh,Chittagong,1185183
Comilla,Bangladesh,Chittagong,1185186
Rangpur,Bangladesh,Rangpur Division,1185188
Kushtia,Bangladesh,Khulna,1185191
Kālīganj,Bangladesh,Khulna,1185199
Jhingergācha,Bangladesh,Khulna,1185204
Joypur Hāt,Bangladesh,Rājshāhi,1185206
Ishurdi,Bangladesh,Rājshāhi,1185207
Habiganj,Bangladesh,Sylhet,1185209
Gaurnadi,Bangladesh,Barisāl,1185210
Gafargaon,Bangladesh,Dhaka,1185218
Feni,Bangladesh,Chittagong,1185224
Rāipur,Bangladesh,Chittagong,1185236
Sarankhola,Bangladesh,Khulna,1185239
Dhaka,Bangladesh,Dhaka,1185241
Chilmāri,Bangladesh,Rangpur Division,1185247
Chhāgalnāiya,Bangladesh,Chittagong,1185249
Lālmohan,Bangladesh,Barisāl,1185251
Khagrachhari,Bangladesh,Chittagong,1185252
Chhātak,Bangladesh,Sylhet,1185254
Bhātpāra Abhaynagar,Bangladesh,Khulna,1185260
Bherāmāra,Bangladesh,Khulna,1185262
Bhairab Bāzār,Bangladesh,Dhaka,1185263
Bāndarban,Bangladesh,Chittagong,1185270
Kālia,Bangladesh,Khulna,1185272
Baniachang,Bangladesh,Sylhet,1185274
Bājitpur,Bangladesh,Dhaka,1185276
Badarganj,Bangladesh,Rangpur Division,1185283
Narail,Bangladesh,Khulna,1185293
Tungipāra,Bangladesh,Dhaka,1185920
Sarishābāri,Bangladesh,Dhaka,1188569
Sakhipur,Bangladesh,Dhaka,1189056
Raojān,Bangladesh,Chittagong,1189638
Phultala,Bangladesh,Khulna,1191139
Pālang,Bangladesh,Dhaka,1191368
Pār Naogaon,Bangladesh,Rājshāhi,1192366
Nabīnagar,Bangladesh,Chittagong,1193823
Lakshmīpur,Bangladesh,Chittagong,1196292
Kesabpur,Bangladesh,Khulna,1197895
Hājīganj,Bangladesh,Chittagong,1201753
Farīdpur,Bangladesh,Dhaka,1203344
Dinājpur,Bangladesh,Rangpur Division,1203891
Uttar Char Fasson,Bangladesh,Khulna,1205481
Chittagong,Bangladesh,Chittagong,1205733
Char Bhadrāsan,Bangladesh,Dhaka,1207047
Bera,Bangladesh,Rājshāhi,1209562
Burhānuddin,Bangladesh,Barisāl,1210565
Sātkania,Bangladesh,Chittagong,1336133
Cox’s Bāzār,Bangladesh,Chittagong,1336134
Khulna,Bangladesh,Khulna,1336135
Bhola,Bangladesh,Barisāl,1336136
Barisāl,Bangladesh,Barisāl,1336137
Jessore,Bangladesh,Khulna,1336140
Pābna,Bangladesh,Rājshāhi,1336143
Tāngāil,Bangladesh,Dhaka,1336144
Bogra,Bangladesh,Rājshāhi,1337233
Pīrgaaj,Bangladesh,Rangpur Division,1337239
Nawābganj,Bangladesh,Rājshāhi,1337240
Mādārīpur,Bangladesh,Dhaka,1337245
Sherpur,Bangladesh,Dhaka,1337248
Kishorganj,Bangladesh,Dhaka,1337249
Manikchari,Bangladesh,Chittagong,1462681
Bhāndāria,Bangladesh,Barisāl,1477498
Fatikchari,Bangladesh,Chittagong,6414184
Saidpur,Bangladesh,Rājshāhi,6545349
Azimpur,Bangladesh,Dhaka,7701354
Paltan,Bangladesh,Dhaka,9827976
Zwijndrecht,Belgium,Flanders,2783081
Zwevegem,Belgium,Flanders,2783089
Zottegem,Belgium,Flanders,2783175
Zonhoven,Belgium,Flanders,2783188
Zoersel,Belgium,Flanders,2783204
Zemst,Belgium,Flanders,2783274
Zele,Belgium,Flanders,2783293
Zedelgem,Belgium,Flanders,2783308
Zaventem,Belgium,Flanders,2783310
Wuustwezel,Belgium,Flanders,2783416
Willebroek,Belgium,Flanders,2783632
Wevelgem,Belgium,Flanders,2783759
Wetteren,Belgium,Flanders,2783763
Westerlo,Belgium,Flanders,2783801
Wervik,Belgium,Flanders,2783820
Wavre,Belgium,Wallonia,2783941
Waterloo,Belgium,Wallonia,2783985
Waregem,Belgium,Flanders,2784068
Walcourt,Belgium,Wallonia,2784189
Visé,Belgium,Wallonia,2784548
Vilvoorde,Belgium,Flanders,2784604
Verviers,Belgium,Wallonia,2784821
Turnhout,Belgium,Flanders,2785141
Tubize,Belgium,Wallonia,2785169
Tournai,Belgium,Wallonia,2785341
Torhout,Belgium,Flanders,2785364
Tongeren,Belgium,Flanders,2785389
Tienen,Belgium,Flanders,2785470
Tielt,Belgium,Flanders,2785476
Tessenderlo,Belgium,Flanders,2785612
Tervuren,Belgium,Flanders,2785622
Temse,Belgium,Flanders,2785778
Stekene,Belgium,Flanders,2786087
Stabroek,Belgium,Flanders,2786229
Soumagne,Belgium,Wallonia,2786344
Soignies,Belgium,Wallonia,2786420
Sint-Truiden,Belgium,Flanders,2786545
Sint-Pieters-Leeuw,Belgium,Flanders,2786559
Sint-Niklaas,Belgium,Flanders,2786578
Sint-Kruis,Belgium,Flanders,2786634
Sint-Katelijne-Waver,Belgium,Flanders,2786641
Sint-Gillis-Waas,Belgium,Flanders,2786694
Sint-Genesius-Rode,Belgium,Flanders,2786700
Seraing,Belgium,Wallonia,2786824
Schoten,Belgium,Flanders,2786963
Schilde,Belgium,Flanders,2787048
Saint-Nicolas,Belgium,Wallonia,2787356
